Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr633 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, KJ473814_BetaCoV_HuB2013 : T1}
Tr634 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : T1}
Tr635 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr636 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr637 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr638 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr639 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr640 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1 : T1}
Tr641 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13 : T1}
Tr642 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E : T1}
Tr643 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789 : T1}
Tr644 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1 : T1}
Tr645 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1 : T1}
Tr646 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1 : T1}
Tr647 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr648 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr649 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr650 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1 : T1}
Tr651 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13 : T1}
Tr652 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E : T1}
Tr653 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789 : T1}
Tr654 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, DQ022305_HKU3_1 : T1}
Tr655 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, DQ022305_HKU3_1 : T1}
Tr656 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : T1}
Tr657 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr658 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr659 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr660 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr661 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr662 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr663 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr664 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr665 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, DQ412043_Rm1 : T1}
Tr666 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, DQ412043_Rm1 : T1}
Tr667 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr668 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr669 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr670 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr671 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr672 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr673 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr674 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr675 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr676 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, KP886808_YNLF_31C : T1}
Tr677 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, KP886808_YNLF_31C : T1}
Tr678 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, KP886808_YNLF_31C : T1}
Tr679 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr680 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr681 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr682 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr683 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr684 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr685 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, DQ412042_Rf1 : T1}
Tr686 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, DQ412042_Rf1 : T1}
Tr687 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, DQ412042_Rf1 : T1}
Tr688 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr689 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr690 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr691 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr692 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr693 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr694 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr695 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr696 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, NC_004718 : T1}
Tr697 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr698 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr699 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr700 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr701 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr702 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr703 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, KY417151_isolate_Rs7327 : T1}
Tr704 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr705 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr706 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr707 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr708 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr709 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr710 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr711 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr712 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr713 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr714 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr715 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr716 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr717 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr718 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr719 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr720 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr721 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr722 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr723 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr724 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr725 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr726 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr727 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr728 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr729 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr730 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr731 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr732 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr733 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr734 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr735 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C : T1}
Tr736 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255 : T1}
Tr737 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327 : T1}
Tr738 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr739 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr740 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1 : T1}
Tr741 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13 : T1}
Tr742 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E : T1}
Tr743 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789 : T1}
Tr744 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, KU973692_UNVERIFIED_isolate_F46 : T1}
Tr745 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, JX993987_Rp_Shaanxi2011 : T1}
Tr746 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, JX993987_Rp_Shaanxi2011 : T1}
Tr747 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr748 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr749 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr750 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr751 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr752 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1 : T1}
Tr753 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13 : T1}
Tr754 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E : T1}
Tr755 = Tr{JX993987_Rp_Shaanxi2011, KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789 : T1}
Tr756 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, DQ022305_HKU3_1 : T1}
Tr757 = Tr{JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr758 = Tr{JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr759 = Tr{JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr760 = Tr{JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr761 = Tr{JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr762 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, KP886808_YNLF_31C : T1}
Tr763 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr764 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr765 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr766 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr767 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr768 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr769 = Tr{KP886808_YNLF_31C, NC_004718, JX993987_Rp_Shaanxi2011 : T1}
Tr770 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr771 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr772 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr773 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr774 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr775 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr776 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr777 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr778 = Tr{JX993987_Rp_Shaanxi2011, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr779 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr780 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr781 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr782 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr783 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr784 = Tr{JX993987_Rp_Shaanxi2011, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr785 = Tr{NC_004718, KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011 : T1}
Tr786 = Tr{NC_004718, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr787 = Tr{NC_004718, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr788 = Tr{NC_004718, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr789 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr790 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr791 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr792 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr793 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr794 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr795 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr796 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr797 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr798 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr799 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr800 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr801 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr802 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr803 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr804 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr805 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr806 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr807 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr808 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr809 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr810 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr811 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr812 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr813 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr814 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr815 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr816 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr817 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr818 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr819 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr820 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr821 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr822 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr823 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr824 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr825 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, JX993987_Rp_Shaanxi2011 : T1}
Tr826 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, JX993987_Rp_Shaanxi2011 : T1}
Tr827 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, JX993987_Rp_Shaanxi2011 : T1}
Tr828 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, JX993987_Rp_Shaanxi2011 : T1}
Tr829 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, JX993987_Rp_Shaanxi2011 : T1}
Tr830 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, JX993987_Rp_Shaanxi2011 : T1}
Tr831 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, JX993987_Rp_Shaanxi2011 : T1}
Tr832 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, KJ473814_BetaCoV_HuB2013 : T1}
Tr833 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, KJ473814_BetaCoV_HuB2013 : T1}
